name	x	y	z	size	group	hemisphere	type
LK12	-20.8168	26.7929	27.182606481292	5.024	LK	L	depth
LK13	-18.7919	29.3165	31.1685838425561	5.024	LK	L	depth
LK14	-17.254	31.4098	36.5092833389538	5.024	LK	L	depth
LK15	-15.8861	32.9941	40.9439363794835	5.024	LK	L	depth
LK16	-15.2429	34.2761	45.1093498237171	5.024	LK	L	depth
LK17	-14.7181	36.6483	49.8503260316972	5.024	LK	L	depth
LK18	-13.7178	38.562	53.0966955533295	5.024	LK	L	depth
RV1	12.3697	44.9179	14.5363886821769	5.024	RV	R	depth
RV2	14.5387	45.1804	15.0542819562058	5.024	RV	R	depth
RV3	17.357	46.2698	14.2620497102549	5.024	RV	R	depth
RV4	20.1394	47.338	15.9485784751258	5.024	RV	R	depth
RV5	22.9355	48.1521	17.2845463390935	5.024	RV	R	depth
RV6	26.5315	48.7067	20.7068107677929	5.024	RV	R	depth
RV7	29.5544	50.0198	21.3460842332479	5.024	RV	R	depth
RV8	34.1928	51.9118	20.5983250373266	5.024	RV	R	depth
RV9	38.4966	54.338	20.8558334095159	5.024	RV	R	depth
RV10	42.9929	56.4023	20.2909438690643	5.024	RV	R	depth
LV1	-7.2163	38.7574	-5.73557742214028	5.024	LV	L	depth
LV2	-10.0436	38.6988	-3.17506879018482	5.024	LV	L	depth
LV3	-14.5575	38.3986	-1.30230888450983	5.024	LV	L	depth
LV4	-18.6941	38.8893	-0.110333036979362	5.024	LV	L	depth
LV5	-23.2595	39.3402	1.12075725792857	5.024	LV	L	depth
LV6	-27.3326	40.0117	2.81696989183257	5.024	LV	L	depth
LV7	-33.2063	41.5651	6.15210278618886	5.024	LV	L	depth
LV8	-35.9223	43.0777	8.15089440991968	5.024	LV	L	depth
LV9	-37.0623	44.3762	10.1470101614732	5.024	LV	L	depth
LV10	-38.4268	45.14	12.1267187725129	5.024	LV	L	depth
LV11	-39.9462	45.542	14.5249744960826	5.024	LV	L	depth
LV12	-42.1614	46.6236	16.7635596172425	5.024	LV	L	depth
LO1	-12.8849	38.4337	-16.8420102910333	5.024	LO	L	depth
LO2	-14.5419	38.1923	-16.1615276681303	5.024	LO	L	depth
LO3	-18.4831	38.0446	-14.4509147203141	5.024	LO	L	depth
LO4	-21.6668	37.1693	-12.7629761895858	5.024	LO	L	depth
LO5	-25.5067	35.9376	-11.0674152076303	5.024	LO	L	depth
LO6	-29.858	34.627	-10.0072186485179	5.024	LO	L	depth
LO7	-34.4106	34.0889	-8.2765379740418	5.024	LO	L	depth
LO8	-39.2811	34.5394	-5.10212064177972	5.024	LO	L	depth
LO9	-43.6224	34.6875	-1.86606868591371	5.024	LO	L	depth
LO10	-47.142	34.7337	0.715066926657201	5.024	LO	L	depth
LO11	-49.8604	34.0238	2.80461680435786	5.024	LO	L	depth
LO12	-52.6699	32.9352	4.35414599108321	5.024	LO	L	depth
LC1	-28.0716	-24.3333	-16.3537195792805	5.024	LC	L	depth
LC2	-31.3189	-23.1299	-16.6775523184873	5.024	LC	L	depth
LC3	-34.7038	-21.2481	-14.2128892979185	5.024	LC	L	depth
LC4	-38.0937	-19.8554	-13.5384644285986	5.024	LC	L	depth
LC5	-41.4715	-18.5182	-12.5956037300652	5.024	LC	L	depth
LC6	-45.5576	-16.907	-8.60057231999509	5.024	LC	L	depth
LC7	-49.4517	-15.9555	-7.23971035518828	5.024	LC	L	depth
LC8	-53.1355	-14.7363	-7.57307451313229	5.024	LC	L	depth
LC9	-56.658	-13.3961	-6.77064841276969	5.024	LC	L	depth
LC10	-60.043	-13.2268	-6.44863558905513	5.024	LC	L	depth
LC11	-63.5977	-13.094	-5.35926571361742	5.024	LC	L	depth
LC12	-67.6071	-12.7292	-2.81284144485559	5.024	LC	L	depth
LQ1	-27.8416	-17.8853	-26.709928800624	5.024	LQ	L	depth
LQ2	-32.0461	-18.9155	-27.1119475712736	5.024	LQ	L	depth
LQ3	-36.4225	-20.4094	-26.8129366592841	5.024	LQ	L	depth
LQ4	-39.0512	-21.9347	-28.5701305171182	5.024	LQ	L	depth
LQ5	-41.8091	-23.3893	-27.4220021786912	5.024	LQ	L	depth
LQ6	-44.7853	-23.9788	-25.2554686815183	5.024	LQ	L	depth
LQ7	-47.6602	-24.975	-24.7425655354908	5.024	LQ	L	depth
LQ8	-50.937	-26.3422	-23.4999216777471	5.024	LQ	L	depth
LQ9	-55.3034	-26.788	-21.9014461594052	5.024	LQ	L	depth
LQ10	-58.8775	-28.7726	-22.7332913957729	5.024	LQ	L	depth
LQ11	-63.1605	-31.8964	-22.0711522964899	5.024	LQ	L	depth
LQ12	-67.5786	-34.2274	-20.321107710701	5.024	LQ	L	depth
LD1	-24.6632	-26.2128	-10.3592559520056	5.024	LD	L	depth
LD2	-28.2814	-28.1669	-11.4158902928334	5.024	LD	L	depth
LD3	-31.5032	-29.5173	-12.0209123298528	5.024	LD	L	depth
LD4	-33.9163	-31.1982	-11.4219910073723	5.024	LD	L	depth
LD5	-37.2214	-33.7863	-12.3015491202829	5.024	LD	L	depth
LD6	-40.9925	-35.5409	-13.1364113178684	5.024	LD	L	depth
LD7	-44.6283	-37.2972	-14.4476817496728	5.024	LD	L	depth
LD8	-48.4249	-39.0496	-14.9618502691661	5.024	LD	L	depth
LD9	-51.2544	-41.492	-15.7419489694995	5.024	LD	L	depth
LD10	-54.399	-43.2441	-14.9125952118589	5.024	LD	L	depth
LD11	-57.2069	-45.3805	-10.8936395829597	5.024	LD	L	depth
LD12	-61.5116	-47.447	-10.2609331519515	5.024	LD	L	depth
RO1	4.83142	40.59	-23.4288344659623	5.024	RO	R	depth
RO2	7.2761	40.6969	-21.3965022546961	5.024	RO	R	depth
RO3	11.1562	41.1572	-18.7327420481011	5.024	RO	R	depth
RO4	15.3325	41.5665	-18.8748463604131	5.024	RO	R	depth
RO5	18.0646	42.0838	-18.2490184335909	5.024	RO	R	depth
RO6	22.6474	42.6767	-17.8954614341107	5.024	RO	R	depth
RO7	26.816	41.3343	-14.4484198238839	5.024	RO	R	depth
RO8	30.2749	39.5172	-12.8604163154131	5.024	RO	R	depth
RO9	33.2146	39.5336	-13.3311636988431	5.024	RO	R	depth
RO10	35.4896	39.8889	-11.6248376626096	5.024	RO	R	depth
RO11	38.8414	40.4302	-7.75459828364414	5.024	RO	R	depth
RO12	43.5527	40.8094	-3.08037553830762	5.024	RO	R	depth
RO13	46.3857	40.7856	0.364696270031824	5.024	RO	R	depth
RO14	49.8942	41.2619	1.18862351489294	5.024	RO	R	depth
RO15	52.7073	42.5883	1.85276531775471	5.024	RO	R	depth
LWB1	-42.7764	-44.9113	14.220114625112	5.024	LWB	L	depth
LWB2	-45.4509	-41.9919	14.9863993676787	5.024	LWB	L	depth
LWB3	-48.4949	-41.7268	13.4983203724647	5.024	LWB	L	depth
LWB4	-52.9957	-40.8377	13.9794064584374	5.024	LWB	L	depth
LWB5	-57.6415	-39.9562	12.8821232416623	5.024	LWB	L	depth
LWB6	-60.9553	-39.8966	10.9943518254895	5.024	LWB	L	depth
LWB7	-64.791	-39.5652	11.6955526632184	5.024	LWB	L	depth
LWB8	-68.935	-39.8544	11.1203139055657	5.024	LWB	L	depth
RA1	17.9025	-2.21305	-30.4338508775837	5.024	RA	R	depth
RA2	20.5821	-1.69478	-30.1984581308227	5.024	RA	R	depth
RA3	23.3578	-1.45593	-28.3995573512193	5.024	RA	R	depth
RA4	26.513	-0.626436	-29.3778131769432	5.024	RA	R	depth
RA5	29.9435	0.36596	-29.7377901030942	5.024	RA	R	depth
RA6	34.1857	1.78424	-27.05312738279	5.024	RA	R	depth
RA7	38.2536	2.59334	-25.713339990255	5.024	RA	R	depth
RA8	42.4452	3.17486	-23.2651257517625	5.024	RA	R	depth
RA9	46.6265	3.47382	-22.4125590743966	5.024	RA	R	depth
RA10	50.2463	3.70763	-20.614052540404	5.024	RA	R	depth
RA11	53.6359	3.80874	-19.8484698878602	5.024	RA	R	depth
RA12	56.494	4.0378	-18.7903531337427	5.024	RA	R	depth
RC1	24.9581	-20.6878	-16.4215406107231	5.024	RC	R	depth
RC2	28.0516	-20.9534	-15.9727574756276	5.024	RC	R	depth
RC3	32.3454	-20.4646	-14.373885871838	5.024	RC	R	depth
RC4	35.8078	-20.7919	-14.014701867955	5.024	RC	R	depth
RC5	39.3889	-20.5845	-11.7333829448012	5.024	RC	R	depth
RC6	42.9841	-19.7167	-9.80853499474045	5.024	RC	R	depth
RC7	46.6868	-19.2673	-6.36679340243151	5.024	RC	R	depth
RC8	50.5813	-19.3263	-2.37047820962872	5.024	RC	R	depth
RC9	53.9182	-19.7235	-0.370865272745797	5.024	RC	R	depth
RC10	57.4303	-21.508	1.10984996278673	5.024	RC	R	depth
RC11	60.5112	-22.4299	1.04391576540083	5.024	RC	R	depth
RC12	63.1064	-21.2586	2.7457044130963	5.024	RC	R	depth
RD1	26.1002	-32.8051	-9.36848588860675	5.024	RD	R	depth
RD2	29.6504	-32.4965	-10.5787747796766	5.024	RD	R	depth
RD3	32.5425	-32.1505	-11.8474222644498	5.024	RD	R	depth
RD4	36.3018	-31.7603	-11.8719962303636	5.024	RD	R	depth
RD5	39.5047	-32.2183	-12.4818626447234	5.024	RD	R	depth
RD6	43.2345	-32.0862	-11.2327744446167	5.024	RD	R	depth
RD7	48.2325	-31.7666	-7.68348842231517	5.024	RD	R	depth
RD8	51.7546	-32.5338	-7.3380520128732	5.024	RD	R	depth
RD9	54.5624	-33.8736	-8.38991892944546	5.024	RD	R	depth
RD10	58.6793	-35.4699	-6.75446944557652	5.024	RD	R	depth
RD11	62.5198	-37.2591	-7.17568861597456	5.024	RD	R	depth
RD12	67.753	-38.1551	-8.17431772993667	5.024	RD	R	depth
