name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region	stein.region
RTS5	65.9005	-3.23492	-27.154472777364	-999	RTS	R	strip	47.0696	-8.02626	18.205	middletemporal	n/a
RTS6	69.2941	-11.0267	-17.3437442750399	-999	RTS	R	strip	50.197	-9.47412	23.924	middletemporal	n/a
RTS7	71.2809	-15.7497	-8.89069039066706	-999	RTS	R	strip	51.7746	-11.257	30.1697	middletemporal	n/a
RTS8	72.274	-24.0709	1.64437155066445	-999	RTS	R	strip	53.3708	-13.2561	36.0324	superiortemporal	n/a
RSS1	30.5011	-25.6955	-31.9041211415141	-999	RSS	R	strip	23.0464	-22.6755	19.8708	parahippocampal	n/a
RSS2	33.5552	-16.3691	-39.9952788030279	-999	RSS	R	strip	29.3195	-20.1643	15.499	fusiform	n/a
RSS3	44.42	-13.3561	-43.0111926104282	-999	RSS	R	strip	36.1331	-17.3391	11.0329	inferiortemporal	n/a
RSS4	53.3468	-7.76462	-44.9879220798773	-999	RSS	R	strip	42.6544	-14.0009	9.13846	inferiortemporal	n/a
POS1	26.0816	-22.943	77.6153266638282	-999	POS	R	strip	16.8011	16.3717	64.0397	postcentral	n/a
POS2	36.0598	-25.511	71.7672905490414	-999	POS	R	strip	25.0003	13.9071	62.9344	postcentral	n/a
POS3	46.4518	-25.1082	64.6470118836818	-999	POS	R	strip	33.7056	10.7182	60.7274	postcentral	n/a
POS4	53.7622	-21.6635	58.1781949949914	-999	POS	R	strip	41.2402	8.54225	58.1077	postcentral	n/a
PTG1	68.3593	-34.6261	31.7111034885824	-999	PTG	R	grid	50.6278	-10.4169	51.5103	supramarginal	n/a
PTG2	68.5302	-25.3056	36.3452567988395	-999	PTG	R	grid	49.1455	-2.57747	51.8338	supramarginal	n/a
PTG3	63.0886	-18.5496	42.6054949220242	-999	PTG	R	grid	46.8526	5.80677	51.9282	supramarginal	n/a
PTG4	56.1815	-9.29469	49.5757877398	-999	PTG	R	grid	43.0473	13.4239	51.784	precentral	n/a
PTG5	69.1785	-30.4355	20.4261761441233	-999	PTG	R	grid	52.4913	-10.2475	45.5194	supramarginal	n/a
PTG6	69.195	-21.3637	25.3301922503777	-999	PTG	R	grid	51.189	-1.62606	45.5645	postcentral	n/a
PTG7	65.9848	-12.434	34.1911219869881	-999	PTG	R	grid	47.9955	6.91246	45.5697	postcentral	n/a
PTG8	61.4535	-3.99849	40.8676391224443	-999	PTG	R	grid	44.2803	14.9208	45.2866	postcentral	n/a
PTG9	69.3326	-24.0848	11.44070604279	-999	PTG	R	grid	52.7863	-8.16551	39.6964	superiortemporal	n/a
PTG10	69.8024	-15.5154	17.1142838424965	-999	PTG	R	grid	50.4935	0.21912	39.7914	postcentral	n/a
PTG11	67.1935	-5.39512	24.4838020373394	-999	PTG	R	grid	47.7875	8.24885	39.0766	postcentral	n/a
PTG12	63.7188	3.52997	32.1347004582414	-999	PTG	R	grid	45.566	17.24	39.4143	precentral	n/a
PTG13	69.8049	-16.3078	1.56563706200298	-999	PTG	R	grid	53.0286	-6.90586	33.2483	superiortemporal	n/a
PTG14	67.8088	-8.05464	6.16938856297677	-999	PTG	R	grid	49.8351	1.63225	33.2531	postcentral	n/a
PTG15	66.2092	3.53995	13.9200012021827	-999	PTG	R	grid	47.1819	10.4848	33.1639	precentral	n/a
PTG16	64.2386	5.96282	21.369567004412	-999	PTG	R	grid	45.6096	17.9328	33.6258	precentral	n/a
TOS1	47.0559	-53.927	61.1225436410901	-999	TOS	R	strip	28.8449	-14.4676	69.7089	inferiorparietal	n/a
TOS2	47.8789	-43.4169	63.1913527172826	-999	TOS	R	strip	36.537	-10.1097	67.4875	inferiorparietal	n/a
TOS3	56.738	-40.8353	53.6044272382278	-999	TOS	R	strip	43.7635	-6.92956	63.8308	supramarginal	n/a
TOS4	61.0232	-32.1964	48.6020231568342	-999	TOS	R	strip	47.9125	-4.07421	58.3312	supramarginal	n/a
ROS1	52.2493	-64.2485	41.2354946041293	-999	ROS	R	strip	38.4958	-29.3131	66.2397	inferiorparietal	n/a
ROS2	56.8033	-61.0511	37.6445437243473	-999	ROS	R	strip	45.1106	-27.0536	62.434	inferiorparietal	n/a
ROS3	64.1382	-53.2853	29.1070479346203	-999	ROS	R	strip	49.4924	-22.5928	57.2825	inferiorparietal	n/a
ROS4	68.0487	-43.9239	25.8438538441088	-999	ROS	R	strip	51.84	-19.4295	51.6042	supramarginal	n/a
