name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LK12	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK13	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK14	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK15	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK16	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK17	SEEG	V	n/a	n/a	LK	1000	depth	n/a
LK18	SEEG	V	n/a	n/a	LK	1000	depth	n/a
RV1	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV2	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV3	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV4	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV5	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV6	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV7	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV8	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV9	SEEG	V	n/a	n/a	RV	1000	depth	n/a
RV10	SEEG	V	n/a	n/a	RV	1000	depth	n/a
LV1	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV2	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV3	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV4	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV5	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV6	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV7	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV8	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV9	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV10	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV11	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LV12	SEEG	V	n/a	n/a	LV	1000	depth	n/a
LO1	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO2	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO3	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO4	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO5	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO6	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO7	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO8	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO9	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO10	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO11	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LO12	SEEG	V	n/a	n/a	LO	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC3	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC4	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC9	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC10	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC11	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC12	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LQ1	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ2	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ3	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ4	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ5	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ6	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ7	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ8	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ9	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ10	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ11	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ12	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LD1	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD2	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD3	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD4	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD5	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD6	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD7	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD8	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD9	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD10	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD11	SEEG	V	n/a	n/a	LD	1000	depth	n/a
LD12	SEEG	V	n/a	n/a	LD	1000	depth	n/a
RO1	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO2	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO3	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO4	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO5	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO6	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO7	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO8	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO9	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO10	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO11	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO12	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO13	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO14	SEEG	V	n/a	n/a	RO	1000	depth	n/a
RO15	SEEG	V	n/a	n/a	RO	1000	depth	n/a
LWB1	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB2	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB3	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB4	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB5	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB6	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB7	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
LWB8	SEEG	V	n/a	n/a	LWB	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA4	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA5	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA6	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA11	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA12	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC9	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC10	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC11	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC12	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RD1	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD2	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD3	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD4	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD5	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD6	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD7	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD8	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD9	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD10	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD11	SEEG	V	n/a	n/a	RD	1000	depth	n/a
RD12	SEEG	V	n/a	n/a	RD	1000	depth	n/a
