name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LQ8-LQ9	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LQ10-LQ9	SEEG	V	n/a	n/a	bipolar	LQ	1000	depth	n/a
LY1-LY2	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY2-LY3	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY3-LY4	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY4-LY5	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY5-LY6	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY6-LY7	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY7-LY8	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY8-LY9	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
LY10-LY9	SEEG	V	n/a	n/a	bipolar	LY	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB10-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RC1-RC2	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC2-RC3	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC3-RC4	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC4-RC5	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC5-RC6	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC6-RC7	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC7-RC8	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF3-RF4	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF4-RF5	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF5-RF6	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF6-RF7	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF7-RF8	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF8-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF10-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RV1-RV2	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV2-RV3	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV3-RV4	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV4-RV5	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV5-RV6	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV6-RV7	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV7-RV8	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV8-RV9	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RV10-RV9	SEEG	V	n/a	n/a	bipolar	RV	1000	depth	n/a
RP1-RP2	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP2-RP3	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP3-RP4	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP4-RP5	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP5-RP6	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP6-RP7	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RP7-RP8	SEEG	V	n/a	n/a	bipolar	RP	1000	depth	n/a
RU1-RU2	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU2-RU3	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU3-RU4	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU4-RU5	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU5-RU6	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU6-RU7	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU7-RU8	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU8-RU9	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
RU10-RU9	SEEG	V	n/a	n/a	bipolar	RU	1000	depth	n/a
