name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region
LATS8	-67.0264	-16.7422	29.7237522497696	-999	LATS	L	strip	-66.4081	-16.9224	34.3221	postcentral
RATS1	55.904	9.25109	-38.3874191716987	-999	RATS	R	strip	51.7811	4.49275	-36.652	middletemporal
RATS2	62.2925	1.25052	-32.7374628192869	-999	RATS	R	strip	59.8625	2.48668	-29.1613	middletemporal
RATS3	65.1285	0.589278	-24.5433812623642	-999	RATS	R	strip	64.8454	0.680482	-21.2633	middletemporal
RATS4	64.5336	-2.03051	-13.5448385309045	-999	RATS	R	strip	66.9015	-0.54913	-11.7213	middletemporal
RATS5	66.4085	-1.66708	-1.06311782946706	-999	RATS	R	strip	66.8243	-3.07266	-1.52468	superiortemporal
RATS6	66.5906	-7.58402	4.90870307405211	-999	RATS	R	strip	65.7368	-5.01358	9.48176	postcentral
RATS7	67.4525	-6.87484	22.49837114546	-999	RATS	R	strip	64.6944	-5.99727	20.3711	postcentral
RATS8	64.039	-3.80024	34.0566631843102	-999	RATS	R	strip	67.6568	-6.68208	29.034	postcentral
LPTS1	-54.9401	-17.6322	-36.5528035891823	-999	LPTS	L	strip	-50.6719	-15.2246	-29.9132	inferiortemporal
LPTS2	-64.0386	-15.7225	-30.7293400690289	-999	LPTS	L	strip	-59.976	-18.0546	-26.4329	inferiortemporal
LPTS3	-68.346	-19.0288	-24.3614359007866	-999	LPTS	L	strip	-67.2157	-19.8515	-19.4467	inferiortemporal
LPTS4	-71.7195	-20.9226	-14.5736673639543	-999	LPTS	L	strip	-69.2907	-20.8149	-9.36117	middletemporal
LPTS5	-69.9063	-19.2695	-0.986022739979815	-999	LPTS	L	strip	-68.0727	-21.1235	1.46099	superiortemporal
LPTS6	-69.7521	-16.003	7.41914540510706	-999	LPTS	L	strip	-65.9263	-20.4073	11.3537	superiortemporal
LPTS7	-68.7588	-16.9565	16.9896581644323	-999	LPTS	L	strip	-64.6403	-19.2405	22.7515	postcentral
LPTS8	-67.9258	-16.6538	28.668719696011	-999	LPTS	L	strip	-66.4081	-16.9224	34.3221	postcentral
RPTS1	60.5842	-55.3788	-22.5444105795669	-999	RPTS	R	strip	57.3117	-51.2597	-14.7384	inferiortemporal
RPTS2	70.1149	-50.2139	-16.7848883574725	-999	RPTS	R	strip	63.4574	-43.899	-12.1299	middletemporal
RPTS3	74.3359	-41.8201	-9.6166546703715	-999	RPTS	R	strip	67.9857	-36.7	-5.15674	middletemporal
RPTS4	74.1198	-32.2815	-0.834177964648934	-999	RPTS	R	strip	68.3826	-29.2307	2.44429	middletemporal
RPTS5	70.8299	-26.3596	9.72765597600443	-999	RPTS	R	strip	67.5744	-22.0448	9.50407	superiortemporal
RPTS6	69.224	-21.62	19.5841779494254	-999	RPTS	R	strip	66.0551	-14.5004	19.5616	postcentral
RPTS7	67.7928	-11.1818	26.1749549176405	-999	RPTS	R	strip	68.3005	-8.46573	26.4487	postcentral
RPTS8	65.4183	-7.98041	34.9142318284857	-999	RPTS	R	strip	71.7057	-3.06579	34.8168	postcentral
