name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
LC2	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC3	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC4	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC5	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC6	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC7	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC8	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC9	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC10	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC11	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC12	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC13	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC14	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LC15	SEEG	V	n/a	n/a	LC	1000	depth	n/a
LQ1	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ2	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ3	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ4	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ5	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ6	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ7	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ8	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ9	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ10	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ11	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LQ12	SEEG	V	n/a	n/a	LQ	1000	depth	n/a
LU1	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU2	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU3	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU4	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU5	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU7	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU8	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU9	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU10	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU11	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LU12	SEEG	V	n/a	n/a	LU	1000	depth	n/a
LT1	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT2	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT3	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT4	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT5	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT7	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT8	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT9	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT10	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT11	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT12	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT13	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT14	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LT15	SEEG	V	n/a	n/a	LT	1000	depth	n/a
LS1	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS2	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS3	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS4	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS5	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS6	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS7	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS8	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS9	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS10	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS11	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS12	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS13	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS14	SEEG	V	n/a	n/a	LS	1000	depth	n/a
LS15	SEEG	V	n/a	n/a	LS	1000	depth	n/a
RU1	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU2	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU3	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU4	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU5	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU6	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU7	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU8	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU9	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU10	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU11	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU12	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU13	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU14	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RU15	SEEG	V	n/a	n/a	RU	1000	depth	n/a
RT1	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT2	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT3	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT4	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT5	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT6	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT7	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT8	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT9	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT10	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT11	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT12	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT13	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT14	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RT15	SEEG	V	n/a	n/a	RT	1000	depth	n/a
RS1	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS2	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS3	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS4	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS5	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS6	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS7	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS8	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS9	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS10	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS11	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS12	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS13	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS14	SEEG	V	n/a	n/a	RS	1000	depth	n/a
RS15	SEEG	V	n/a	n/a	RS	1000	depth	n/a
